Available GPUs: 1
<class 'bool'>
Loading data...
Data loaded.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 590/? [00:49<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 590/? [00:49<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 591/? [00:49<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 591/? [00:49<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 592/? [00:49<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 592/? [00:49<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 593/? [00:49<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 593/? [00:49<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 594/? [00:49<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 594/? [00:49<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 595/? [00:49<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 595/? [00:49<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 596/? [00:49<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 596/? [00:49<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 597/? [00:50<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 597/? [00:50<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 598/? [00:50<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 598/? [00:50<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 599/? [00:50<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 599/? [00:50<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 600/? [00:50<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 600/? [00:50<00:00, 11.92it/s, v_num=ox1e]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 600/? [00:50<00:00, 11.88it/s, v_num=ox1e]
Epoch 0: |          | 601/? [00:50<00:00, 11.89it/s, v_num=ox1e]
Epoch 0: |          | 601/? [00:50<00:00, 11.89it/s, v_num=ox1e]
Epoch 0: |          | 602/? [00:50<00:00, 11.89it/s, v_num=ox1e]
Epoch 0: |          | 602/? [00:50<00:00, 11.89it/s, v_num=ox1e]
Epoch 0: |          | 603/? [00:50<00:00, 11.89it/s, v_num=ox1e]
Epoch 0: |          | 603/? [00:50<00:00, 11.89it/s, v_num=ox1e]
Epoch 0: |          | 604/? [00:50<00:00, 11.89it/s, v_num=ox1e]
Epoch 0: |          | 604/? [00:50<00:00, 11.89it/s, v_num=ox1e]
Epoch 0: |          | 605/? [00:50<00:00, 11.89it/s, v_num=ox1e]
Epoch 0: |          | 605/? [00:50<00:00, 11.89it/s, v_num=ox1e]
Epoch 0: |          | 606/? [00:50<00:00, 11.89it/s, v_num=ox1e]
Epoch 0: |          | 606/? [00:50<00:00, 11.89it/s, v_num=ox1e]
Epoch 0: |          | 607/? [00:51<00:00, 11.89it/s, v_num=ox1e]
Epoch 0: |          | 607/? [00:51<00:00, 11.89it/s, v_num=ox1e]
Epoch 0: |          | 608/? [00:51<00:00, 11.89it/s, v_num=ox1e]
Epoch 0: |          | 608/? [00:51<00:00, 11.89it/s, v_num=ox1e]
Epoch 0: |          | 609/? [00:51<00:00, 11.89it/s, v_num=ox1e]
Epoch 0: |          | 609/? [00:51<00:00, 11.89it/s, v_num=ox1e]
Epoch 0: |          | 610/? [00:51<00:00, 11.89it/s, v_num=ox1e]
Epoch 0: |          | 610/? [00:51<00:00, 11.89it/s, v_num=ox1e]
Epoch 0: |          | 611/? [00:51<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 611/? [00:51<00:00, 11.89it/s, v_num=ox1e]
Epoch 0: |          | 612/? [00:51<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 612/? [00:51<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 613/? [00:51<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 613/? [00:51<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 614/? [00:51<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 614/? [00:51<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 615/? [00:51<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 615/? [00:51<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 616/? [00:51<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 616/? [00:51<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 617/? [00:51<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 617/? [00:51<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 618/? [00:51<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 618/? [00:51<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 619/? [00:52<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 619/? [00:52<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 620/? [00:52<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 620/? [00:52<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 621/? [00:52<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 621/? [00:52<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 622/? [00:52<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 622/? [00:52<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 623/? [00:52<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 623/? [00:52<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 624/? [00:52<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 624/? [00:52<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 625/? [00:52<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 625/? [00:52<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 626/? [00:52<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 626/? [00:52<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 627/? [00:52<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 627/? [00:52<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 628/? [00:52<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 628/? [00:52<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 629/? [00:52<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 629/? [00:52<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 630/? [00:52<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 630/? [00:52<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 631/? [00:53<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 631/? [00:53<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 632/? [00:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 632/? [00:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 633/? [00:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 633/? [00:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 634/? [00:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 634/? [00:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 635/? [00:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 635/? [00:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 636/? [00:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 636/? [00:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 637/? [00:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 637/? [00:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 638/? [00:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 638/? [00:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 639/? [00:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 639/? [00:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 640/? [00:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 640/? [00:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 641/? [00:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 641/? [00:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 642/? [00:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 642/? [00:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 643/? [00:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 643/? [00:53<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 644/? [00:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 644/? [00:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 645/? [00:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 645/? [00:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 646/? [00:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 646/? [00:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 647/? [00:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 647/? [00:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 648/? [00:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 648/? [00:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 649/? [00:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 649/? [00:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 650/? [00:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 650/? [00:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 651/? [00:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 651/? [00:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 652/? [00:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 652/? [00:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 653/? [00:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 653/? [00:54<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 654/? [00:54<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 654/? [00:54<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 655/? [00:54<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 655/? [00:54<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 656/? [00:55<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 656/? [00:55<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 657/? [00:55<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 657/? [00:55<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 658/? [00:55<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 658/? [00:55<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 659/? [00:55<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 659/? [00:55<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 660/? [00:55<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 660/? [00:55<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 661/? [00:55<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 661/? [00:55<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 662/? [00:55<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 662/? [00:55<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 663/? [00:55<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 663/? [00:55<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 664/? [00:55<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 664/? [00:55<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 665/? [00:55<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 665/? [00:55<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 666/? [00:55<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 666/? [00:55<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 667/? [00:55<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 667/? [00:55<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 668/? [00:56<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 668/? [00:56<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 669/? [00:56<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 669/? [00:56<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 670/? [00:56<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 670/? [00:56<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 671/? [00:56<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 671/? [00:56<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 672/? [00:56<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 672/? [00:56<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 673/? [00:56<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 673/? [00:56<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 674/? [00:56<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 674/? [00:56<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 675/? [00:56<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 675/? [00:56<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 676/? [00:56<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 676/? [00:56<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 677/? [00:56<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 677/? [00:56<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 678/? [00:56<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 678/? [00:56<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 679/? [00:56<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 679/? [00:56<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 680/? [00:57<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 680/? [00:57<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 681/? [00:57<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 681/? [00:57<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 682/? [00:57<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 682/? [00:57<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 683/? [00:57<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 683/? [00:57<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 684/? [00:57<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 684/? [00:57<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 685/? [00:57<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 685/? [00:57<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 686/? [00:57<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 686/? [00:57<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 687/? [00:57<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 687/? [00:57<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 688/? [00:57<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 688/? [00:57<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 689/? [00:57<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 689/? [00:57<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 690/? [00:57<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 690/? [00:57<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 691/? [00:57<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 691/? [00:57<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 692/? [00:58<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 692/? [00:58<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 693/? [00:58<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 693/? [00:58<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 694/? [00:58<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 694/? [00:58<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 695/? [00:58<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 695/? [00:58<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 696/? [00:58<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 696/? [00:58<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 697/? [00:58<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 697/? [00:58<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 698/? [00:58<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 698/? [00:58<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 699/? [00:58<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 699/? [00:58<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 700/? [00:58<00:00, 11.93it/s, v_num=ox1e]
Epoch 0: |          | 700/? [00:58<00:00, 11.93it/s, v_num=ox1e]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 700/? [00:58<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 701/? [00:58<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 701/? [00:58<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 702/? [00:58<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 702/? [00:58<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 703/? [00:59<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 703/? [00:59<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 704/? [00:59<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 704/? [00:59<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 705/? [00:59<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 705/? [00:59<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 706/? [00:59<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 706/? [00:59<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 707/? [00:59<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 707/? [00:59<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 708/? [00:59<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 708/? [00:59<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 709/? [00:59<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 709/? [00:59<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 710/? [00:59<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 710/? [00:59<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 711/? [00:59<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 711/? [00:59<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 712/? [00:59<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 712/? [00:59<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 713/? [00:59<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 713/? [00:59<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 714/? [00:59<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 714/? [00:59<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 715/? [01:00<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 715/? [01:00<00:00, 11.90it/s, v_num=ox1e]
Epoch 0: |          | 716/? [01:00<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 716/? [01:00<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 717/? [01:00<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 717/? [01:00<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 718/? [01:00<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 718/? [01:00<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 719/? [01:00<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 719/? [01:00<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 720/? [01:00<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 720/? [01:00<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 721/? [01:00<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 721/? [01:00<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 722/? [01:00<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 722/? [01:00<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 723/? [01:00<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 723/? [01:00<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 724/? [01:00<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 724/? [01:00<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 725/? [01:00<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 725/? [01:00<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 726/? [01:00<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 726/? [01:00<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 727/? [01:01<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 727/? [01:01<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 728/? [01:01<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 728/? [01:01<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 729/? [01:01<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 729/? [01:01<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 730/? [01:01<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 730/? [01:01<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 731/? [01:01<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 731/? [01:01<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 732/? [01:01<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 732/? [01:01<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 733/? [01:01<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 733/? [01:01<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 734/? [01:01<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 734/? [01:01<00:00, 11.91it/s, v_num=ox1e]
Epoch 0: |          | 735/? [01:01<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 735/? [01:01<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 736/? [01:01<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 736/? [01:01<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 737/? [01:01<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 737/? [01:01<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 738/? [01:01<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 738/? [01:01<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 739/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 739/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 740/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 740/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 741/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 741/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 742/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 742/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 743/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 743/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 744/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 744/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 745/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 745/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 746/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 746/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 747/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 747/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 748/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 748/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 749/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 749/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 750/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 750/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 751/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 751/? [01:02<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 752/? [01:03<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 752/? [01:03<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 753/? [01:03<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 753/? [01:03<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 754/? [01:03<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 754/? [01:03<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 755/? [01:03<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 755/? [01:03<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 756/? [01:03<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 756/? [01:03<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 757/? [01:03<00:00, 11.92it/s, v_num=ox1e]
Epoch 0: |          | 757/? [01:03<00:00, 11.92it/s, v_num=ox1e]
