Available GPUs: 1
<class 'bool'>
Loading data...
Data loaded.
Are we in an interactive terminal? False
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 689/? [00:58<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 689/? [00:58<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 690/? [00:58<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 690/? [00:58<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 691/? [00:58<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 691/? [00:58<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 692/? [00:58<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 692/? [00:58<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 693/? [00:58<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 693/? [00:58<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 694/? [00:58<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 694/? [00:58<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 695/? [00:58<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 695/? [00:58<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 696/? [00:58<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 696/? [00:58<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 697/? [00:58<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 697/? [00:58<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 698/? [00:58<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 698/? [00:58<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 699/? [00:58<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 699/? [00:58<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 700/? [00:59<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 700/? [00:59<00:00, 11.85it/s, v_num=7omm]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 700/? [00:59<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 701/? [00:59<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 701/? [00:59<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 702/? [00:59<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 702/? [00:59<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 703/? [00:59<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 703/? [00:59<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 704/? [00:59<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 704/? [00:59<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 705/? [00:59<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 705/? [00:59<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 706/? [00:59<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 706/? [00:59<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 707/? [00:59<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 707/? [00:59<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 708/? [00:59<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 708/? [00:59<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 709/? [00:59<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 709/? [00:59<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 710/? [01:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 710/? [01:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 711/? [01:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 711/? [01:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 712/? [01:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 712/? [01:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 713/? [01:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 713/? [01:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 714/? [01:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 714/? [01:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 715/? [01:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 715/? [01:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 716/? [01:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 716/? [01:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 717/? [01:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 717/? [01:00<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 718/? [01:00<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 718/? [01:00<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 719/? [01:00<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 719/? [01:00<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 720/? [01:00<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 720/? [01:00<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 721/? [01:00<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 721/? [01:00<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 722/? [01:00<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 722/? [01:00<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 723/? [01:01<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 723/? [01:01<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 724/? [01:01<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 724/? [01:01<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 725/? [01:01<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 725/? [01:01<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 726/? [01:01<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 726/? [01:01<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 727/? [01:01<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 727/? [01:01<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 728/? [01:01<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 728/? [01:01<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 729/? [01:01<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 729/? [01:01<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 730/? [01:01<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 730/? [01:01<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 731/? [01:01<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 731/? [01:01<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 732/? [01:01<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 732/? [01:01<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 733/? [01:01<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 733/? [01:01<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 734/? [01:01<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 734/? [01:01<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 735/? [01:02<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 735/? [01:02<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 736/? [01:02<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 736/? [01:02<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 737/? [01:02<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 737/? [01:02<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 738/? [01:02<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 738/? [01:02<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 739/? [01:02<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 739/? [01:02<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 740/? [01:02<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 740/? [01:02<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 741/? [01:02<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 741/? [01:02<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 742/? [01:02<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 742/? [01:02<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 743/? [01:02<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 743/? [01:02<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 744/? [01:02<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 744/? [01:02<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 745/? [01:02<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 745/? [01:02<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 746/? [01:02<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 746/? [01:02<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 747/? [01:03<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 747/? [01:03<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 748/? [01:03<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 748/? [01:03<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 749/? [01:03<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 749/? [01:03<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 750/? [01:03<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 750/? [01:03<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 751/? [01:03<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 751/? [01:03<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 752/? [01:03<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 752/? [01:03<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 753/? [01:03<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 753/? [01:03<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 754/? [01:03<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 754/? [01:03<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 755/? [01:03<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 755/? [01:03<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 756/? [01:03<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 756/? [01:03<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 757/? [01:03<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 757/? [01:03<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 758/? [01:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 758/? [01:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 759/? [01:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 759/? [01:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 760/? [01:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 760/? [01:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 761/? [01:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 761/? [01:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 762/? [01:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 762/? [01:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 763/? [01:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 763/? [01:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 764/? [01:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 764/? [01:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 765/? [01:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 765/? [01:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 766/? [01:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 766/? [01:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 767/? [01:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 767/? [01:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 768/? [01:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 768/? [01:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 769/? [01:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 769/? [01:04<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 770/? [01:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 770/? [01:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 771/? [01:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 771/? [01:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 772/? [01:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 772/? [01:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 773/? [01:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 773/? [01:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 774/? [01:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 774/? [01:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 775/? [01:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 775/? [01:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 776/? [01:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 776/? [01:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 777/? [01:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 777/? [01:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 778/? [01:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 778/? [01:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 779/? [01:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 779/? [01:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 780/? [01:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 780/? [01:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 781/? [01:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 781/? [01:05<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 782/? [01:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 782/? [01:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 783/? [01:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 783/? [01:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 784/? [01:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 784/? [01:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 785/? [01:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 785/? [01:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 786/? [01:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 786/? [01:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 787/? [01:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 787/? [01:06<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 788/? [01:06<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 788/? [01:06<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 789/? [01:06<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 789/? [01:06<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 790/? [01:06<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 790/? [01:06<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 791/? [01:06<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 791/? [01:06<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 792/? [01:06<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 792/? [01:06<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 793/? [01:06<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 793/? [01:06<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 794/? [01:07<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 794/? [01:07<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 795/? [01:07<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 795/? [01:07<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 796/? [01:07<00:00, 11.85it/s, v_num=7omm]
Epoch 0: |          | 796/? [01:07<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 797/? [01:07<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 797/? [01:07<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 798/? [01:07<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 798/? [01:07<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 799/? [01:07<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 799/? [01:07<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 800/? [01:07<00:00, 11.84it/s, v_num=7omm]
Epoch 0: |          | 800/? [01:07<00:00, 11.84it/s, v_num=7omm]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 800/? [01:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 801/? [01:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 801/? [01:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 802/? [01:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 802/? [01:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 803/? [01:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 803/? [01:07<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 804/? [01:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 804/? [01:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 805/? [01:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 805/? [01:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 806/? [01:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 806/? [01:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 807/? [01:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 807/? [01:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 808/? [01:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 808/? [01:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 809/? [01:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 809/? [01:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 810/? [01:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 810/? [01:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 811/? [01:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 811/? [01:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 812/? [01:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 812/? [01:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 813/? [01:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 813/? [01:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 814/? [01:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 814/? [01:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 815/? [01:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 815/? [01:08<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 816/? [01:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 816/? [01:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 817/? [01:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 817/? [01:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 818/? [01:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 818/? [01:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 819/? [01:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 819/? [01:09<00:00, 11.82it/s, v_num=7omm]
Epoch 0: |          | 820/? [01:09<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 820/? [01:09<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 821/? [01:09<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 821/? [01:09<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 822/? [01:09<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 822/? [01:09<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 823/? [01:09<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 823/? [01:09<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 824/? [01:09<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 824/? [01:09<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 825/? [01:09<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 825/? [01:09<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 826/? [01:09<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 826/? [01:09<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 827/? [01:09<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 827/? [01:09<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 828/? [01:10<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 828/? [01:10<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 829/? [01:10<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 829/? [01:10<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 830/? [01:10<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 830/? [01:10<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 831/? [01:10<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 831/? [01:10<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 832/? [01:10<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 832/? [01:10<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 833/? [01:10<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 833/? [01:10<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 834/? [01:10<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 834/? [01:10<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 835/? [01:10<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 835/? [01:10<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 836/? [01:10<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 836/? [01:10<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 837/? [01:10<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 837/? [01:10<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 838/? [01:10<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 838/? [01:10<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 839/? [01:10<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 839/? [01:10<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 840/? [01:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 840/? [01:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 841/? [01:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 841/? [01:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 842/? [01:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 842/? [01:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 843/? [01:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 843/? [01:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 844/? [01:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 844/? [01:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 845/? [01:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 845/? [01:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 846/? [01:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 846/? [01:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 847/? [01:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 847/? [01:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 848/? [01:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 848/? [01:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 849/? [01:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 849/? [01:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 850/? [01:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 850/? [01:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 851/? [01:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 851/? [01:11<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 852/? [01:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 852/? [01:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 853/? [01:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 853/? [01:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 854/? [01:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 854/? [01:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 855/? [01:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 855/? [01:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 856/? [01:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 856/? [01:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 857/? [01:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 857/? [01:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 858/? [01:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 858/? [01:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 859/? [01:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 859/? [01:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 860/? [01:12<00:00, 11.83it/s, v_num=7omm]
Epoch 0: |          | 860/? [01:12<00:00, 11.83it/s, v_num=7omm]
