Available GPUs: 1
<class 'bool'>
Loading data...
Data loaded.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 841/? [01:09<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 842/? [01:09<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 842/? [01:09<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 843/? [01:09<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 843/? [01:09<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 844/? [01:09<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 844/? [01:09<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 845/? [01:09<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 845/? [01:09<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 846/? [01:09<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 846/? [01:09<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 847/? [01:09<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 847/? [01:09<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 848/? [01:09<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 848/? [01:09<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 849/? [01:09<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 849/? [01:09<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 850/? [01:09<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 850/? [01:09<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 851/? [01:09<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 851/? [01:09<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 852/? [01:10<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 852/? [01:10<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 853/? [01:10<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 853/? [01:10<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 854/? [01:10<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 854/? [01:10<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 855/? [01:10<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 855/? [01:10<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 856/? [01:10<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 856/? [01:10<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 857/? [01:10<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 857/? [01:10<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 858/? [01:10<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 858/? [01:10<00:00, 12.16it/s, v_num=ch5e]
Epoch 0: |          | 859/? [01:10<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 859/? [01:10<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 860/? [01:10<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 860/? [01:10<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 861/? [01:10<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 861/? [01:10<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 862/? [01:10<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 862/? [01:10<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 863/? [01:10<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 863/? [01:10<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 864/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 864/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 865/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 865/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 866/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 866/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 867/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 867/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 868/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 868/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 869/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 869/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 870/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 870/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 871/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 871/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 872/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 872/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 873/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 873/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 874/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 874/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 875/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 875/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 876/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 876/? [01:11<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 877/? [01:12<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 877/? [01:12<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 878/? [01:12<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 878/? [01:12<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 879/? [01:12<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 879/? [01:12<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 880/? [01:12<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 880/? [01:12<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 881/? [01:12<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 881/? [01:12<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 882/? [01:12<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 882/? [01:12<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 883/? [01:12<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 883/? [01:12<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 884/? [01:12<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 884/? [01:12<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 885/? [01:12<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 885/? [01:12<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 886/? [01:12<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 886/? [01:12<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 887/? [01:12<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 887/? [01:12<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 888/? [01:12<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 888/? [01:12<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 889/? [01:13<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 889/? [01:13<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 890/? [01:13<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 890/? [01:13<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 891/? [01:13<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 891/? [01:13<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 892/? [01:13<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 892/? [01:13<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 893/? [01:13<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 893/? [01:13<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 894/? [01:13<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 894/? [01:13<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 895/? [01:13<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 895/? [01:13<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 896/? [01:13<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 896/? [01:13<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 897/? [01:13<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 897/? [01:13<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 898/? [01:13<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 898/? [01:13<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 899/? [01:13<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 899/? [01:13<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 900/? [01:13<00:00, 12.17it/s, v_num=ch5e]
Epoch 0: |          | 900/? [01:13<00:00, 12.17it/s, v_num=ch5e]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 900/? [01:14<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 901/? [01:14<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 901/? [01:14<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 902/? [01:14<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 902/? [01:14<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 903/? [01:14<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 903/? [01:14<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 904/? [01:14<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 904/? [01:14<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 905/? [01:14<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 905/? [01:14<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 906/? [01:14<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 906/? [01:14<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 907/? [01:14<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 907/? [01:14<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 908/? [01:14<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 908/? [01:14<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 909/? [01:14<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 909/? [01:14<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 910/? [01:14<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 910/? [01:14<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 911/? [01:15<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 911/? [01:15<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 912/? [01:15<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 912/? [01:15<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 913/? [01:15<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 913/? [01:15<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 914/? [01:15<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 914/? [01:15<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 915/? [01:15<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 915/? [01:15<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 916/? [01:15<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 916/? [01:15<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 917/? [01:15<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 917/? [01:15<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 918/? [01:15<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 918/? [01:15<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 919/? [01:15<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 919/? [01:15<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 920/? [01:15<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 920/? [01:15<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 921/? [01:15<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 921/? [01:15<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 922/? [01:15<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 922/? [01:15<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 923/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 923/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 924/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 924/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 925/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 925/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 926/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 926/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 927/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 927/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 928/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 928/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 929/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 929/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 930/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 930/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 931/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 931/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 932/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 932/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 933/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 933/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 934/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 934/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 935/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 935/? [01:16<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 936/? [01:17<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 936/? [01:17<00:00, 12.14it/s, v_num=ch5e]
Epoch 0: |          | 937/? [01:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 937/? [01:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 938/? [01:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 938/? [01:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 939/? [01:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 939/? [01:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 940/? [01:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 940/? [01:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 941/? [01:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 941/? [01:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 942/? [01:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 942/? [01:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 943/? [01:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 943/? [01:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 944/? [01:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 944/? [01:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 945/? [01:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 945/? [01:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 946/? [01:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 946/? [01:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 947/? [01:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 947/? [01:17<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 948/? [01:18<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 948/? [01:18<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 949/? [01:18<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 949/? [01:18<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 950/? [01:18<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 950/? [01:18<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 951/? [01:18<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 951/? [01:18<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 952/? [01:18<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 952/? [01:18<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 953/? [01:18<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 953/? [01:18<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 954/? [01:18<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 954/? [01:18<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 955/? [01:18<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 955/? [01:18<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 956/? [01:18<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 956/? [01:18<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 957/? [01:18<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 957/? [01:18<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 958/? [01:18<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 958/? [01:18<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 959/? [01:18<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 959/? [01:18<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 960/? [01:19<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 960/? [01:19<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 961/? [01:19<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 961/? [01:19<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 962/? [01:19<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 962/? [01:19<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 963/? [01:19<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 963/? [01:19<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 964/? [01:19<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 964/? [01:19<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 965/? [01:19<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 965/? [01:19<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 966/? [01:19<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 966/? [01:19<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 967/? [01:19<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 967/? [01:19<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 968/? [01:19<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 968/? [01:19<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 969/? [01:19<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 969/? [01:19<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 970/? [01:19<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 970/? [01:19<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 971/? [01:19<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 971/? [01:19<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 972/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 972/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 973/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 973/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 974/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 974/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 975/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 975/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 976/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 976/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 977/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 977/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 978/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 978/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 979/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 979/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 980/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 980/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 981/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 981/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 982/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 982/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 983/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 983/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 984/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 984/? [01:20<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 985/? [01:21<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 985/? [01:21<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 986/? [01:21<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 986/? [01:21<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 987/? [01:21<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 987/? [01:21<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 988/? [01:21<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 988/? [01:21<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 989/? [01:21<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 989/? [01:21<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 990/? [01:21<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 990/? [01:21<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 991/? [01:21<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 991/? [01:21<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 992/? [01:21<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 992/? [01:21<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 993/? [01:21<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 993/? [01:21<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 994/? [01:21<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 994/? [01:21<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 995/? [01:21<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 995/? [01:21<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 996/? [01:21<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 996/? [01:21<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 997/? [01:22<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 997/? [01:22<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 998/? [01:22<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 998/? [01:22<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 999/? [01:22<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 999/? [01:22<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 1000/? [01:22<00:00, 12.15it/s, v_num=ch5e]
Epoch 0: |          | 1000/? [01:22<00:00, 12.15it/s, v_num=ch5e]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 1000/? [01:22<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1001/? [01:22<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1001/? [01:22<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1002/? [01:22<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1002/? [01:22<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1003/? [01:22<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1003/? [01:22<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1004/? [01:22<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1004/? [01:22<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1005/? [01:22<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1005/? [01:22<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1006/? [01:22<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1006/? [01:22<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1007/? [01:23<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1007/? [01:23<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1008/? [01:23<00:00, 12.12it/s, v_num=ch5e]
Epoch 0: |          | 1008/? [01:23<00:00, 12.12it/s, v_num=ch5e]
